"","SampleID","GA"
"237","Tarca_566_P6F11",25.9
"238","Tarca_567_P6G11",24.9
"239","Tarca_568_P6H11",22
"240","Tarca_569_P6A12",24.9
"241","Tarca_570_P6B12",26.2
"242","Tarca_580_P7D01",25.6
"243","Tarca_584_P7H01_2",29.1
"244","Tarca_586_P7B02",26.4
"245","Tarca_594_P7B03",27.4
"246","Tarca_598_P7F03",26
"247","Tarca_599_P7G03",25.4
"248","Tarca_601_P7A04",24.1
"249","Tarca_605_P7E04",27.5
"250","Tarca_612_P7D05",27.3
"251","Tarca_616_P7H05",24.1
"252","Tarca_617_P7A06",24.8
"253","Tarca_621_P7E06",22.6
"254","Tarca_623_P7G06",25.1
"255","Tarca_625_P7A07",23.1
"256","Tarca_626_P7B07",23.3
"257","Tarca_628_P7D07",24.8
"258","Tarca_630_P7F07",23.8
"259","Tarca_634_P7B08",25.9
"260","Tarca_636_P7D08",21.7
"261","Tarca_638_P7F08",24.5
"262","Tarca_639_P7G08",26.4
"263","Tarca_640_P7H08",25.1
"264","Tarca_643_P7C09",23.6
"265","Tarca_647_P7G09",23
"266","Tarca_648_P7H09_2",28.6
"267","Tarca_650_P7B10",23.9
"268","Tarca_651_P7C10",25.1
"269","Tarca_653_P7E10",25.1
"270","Tarca_654_P7F10",25.1
"271","Tarca_656_P7H10",25.4
"272","Tarca_659_P7C11",28.7
"273","Tarca_668_P7D12",27.4
"274","Tarca_671_P7G12",25.4
"275","Tarca_672_P7H12",27.3
"276","Tarca_678_P8F01",27.2
"277","Tarca_682_P8B02",31
"278","Tarca_683_P8C02",24.2
"279","Tarca_684_P8D02",21.4
"280","Tarca_688_P8H02",24.8
"281","Tarca_689_P8A03",25.2
"282","Tarca_690_P8B03",26.1
"283","Tarca_692_P8D03",27.1
"284","Tarca_698_P8B04",21.3
"285","Tarca_699_P8C04",24.6
"286","Tarca_703_P8G04",27.8
"287","Tarca_707_P8C05",24.3
"288","Tarca_709_P8E05",27.2
"289","Tarca_712_P8H05",28.1
"290","Tarca_713_P8A06",27.3
"291","Tarca_718_P8F06",26.6
"292","Tarca_720_P8H06",25.8
"293","Tarca_721_P8A07",26
"294","Tarca_722_P8B07",26.5
"295","Tarca_723_P8C07",26
"296","Tarca_727_P8G07",26.5
"297","Tarca_730_P8B08",24.7
"298","Tarca_732_P8D08",25.5
"299","Tarca_733_P8E08",26.4
"300","Tarca_734_P8F08",25.6
"301","Tarca_736_P8H08",25.3
"302","Tarca_740_P8D09",26.5
"303","Tarca_746_P8B10",25
"304","Tarca_749_P8E10",24.7
"305","Tarca_754_P8B11",25.6
"306","Tarca_756_P8D11",30.9
"307","Tarca_759_P8G11",27.1
"308","Tarca_760_P8H11",26.7
"309","Tarca_764_P8D12",25
"310","Tarca_766_P8F12",26.1
"311","Tarca_769_P9A01",28.3
"312","Tarca_770_P9B01",27.5
"313","Tarca_771_P9C01",28.3
"314","Tarca_773_P9E01",27.5
"315","Tarca_774_P9F01",24.5
"316","Tarca_775_P9G01",25.5
"317","Tarca_777_P9A02",26.2
"318","Tarca_782_P9F02",26
"319","Tarca_785_P9A03",26.1
"320","Tarca_786_P9B03",27.5
"321","Tarca_787_P9C03",25.3
"322","Tarca_789_P9E03",26
"323","Tarca_790_P9F03",26.7
"324","Tarca_791_P9G03",26.1
"325","Tarca_797_P9E04",27.3
"326","Tarca_800_P9H04",23.7
"327","Tarca_801_P9A05",25.4
"328","Tarca_802_P9B05",22.7
"329","Tarca_807_P9G05",25.9
"330","Tarca_808_P9H05",25.9
"331","Tarca_809_P9A06",23.3
"332","Tarca_810_P9B06",27.2
"333","Tarca_813_P9E06",26.5
"334","Tarca_814_P9F06",27.7
"335","Tarca_816_P9H06",26.4
"336","Tarca_817_P9A07",25.3
"337","Tarca_820_P9D07",25.3
"338","Tarca_824_P9H07",26.2
"339","Tarca_826_P9B08",24.9
"340","Tarca_828_P9D08",25.7
"341","Tarca_830_P9F08",23.3
"342","Tarca_832_P9H08",26.5
"343","Tarca_835_P9C09",26.1
"344","Tarca_836_P9D09",26
"345","Tarca_837_P9E09",26
"346","Tarca_841_P8A10",26.4
"347","Tarca_842_P8B10",27.5
"348","Tarca_843_P8C10",24.7
"349","Tarca_844_P8D10",25.8
"350","Tarca_845_P8E10",25.9
"351","Tarca_847_P8G10",23.9
"352","Tarca_850_P8B11",24.6
"353","Tarca_851_P8C11",28.1
"354","Tarca_852_P8D11",27.5
"355","Tarca_855_P8G11",25.9
"356","Tarca_856_P8H11",26.2
"357","Tarca_857_P8A12",26.5
"358","Tarca_859_P8C12",26
"359","Tarca_860_P8D12_3",24.9
"360","Tarca_861_P8E12",24.3
"361","Tarca_866_P10B01",27.4
"362","Tarca_867_P10C01",26
"363","Tarca_868_P10D01",25
"364","Tarca_869_P10E01",24.9
"365","Tarca_885_P10E03",25.7
"366","Tarca_886_P10F03",26
"367","Tarca_744_P08H09",26.7
"368","Tarca_745_P08A10",26.2
